nohup: ignoring input
127.0.0.1 - - [24/Dec/2025 16:31:36] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:36] "GET /api/quote?symbol=MEESHO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:36] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:36] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:36] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:36] "GET /api/quote?symbol=LENSKART.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:37] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:37] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:37] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:41] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:41] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:41] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:41] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:42] "GET /api/quote?symbol=IZMO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:42] "GET /api/quote?symbol=MEESHO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:42] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:42] "GET /api/quote?symbol=LENSKART.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:42] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:42] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:43] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:43] "GET /api/quote?symbol=IZMO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:43] "GET /api/quote?symbol=MEESHO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:43] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:43] "GET /api/quote?symbol=LENSKART.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:44] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:44] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:44] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:45] "GET /api/quote?symbol=IZMO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:45] "GET /api/quote?symbol=MEESHO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:45] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:45] "GET /api/quote?symbol=LENSKART.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:46] "GET /api/quote?symbol=IZMO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:46] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:46] "GET /api/quote?symbol=MEESHO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:46] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:46] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:46] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:46] "GET /api/quote?symbol=LENSKART.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:47] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:47] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:47] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:50] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:51] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:51] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:51] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:52] "GET /api/quote?symbol=IZMO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:52] "GET /api/quote?symbol=MEESHO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:52] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:52] "GET /api/quote?symbol=LENSKART.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:52] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:52] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:52] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:53] "GET /api/quote?symbol=IZMO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:53] "GET /api/quote?symbol=MEESHO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:53] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:53] "GET /api/quote?symbol=LENSKART.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:53] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:53] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:54] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:55] "GET /api/quote?symbol=IZMO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:55] "GET /api/quote?symbol=MEESHO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:55] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:55] "GET /api/quote?symbol=LENSKART.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:56] "GET /api/quote?symbol=IZMO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:56] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:56] "GET /api/quote?symbol=MEESHO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:56] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:56] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:56] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:56] "GET /api/quote?symbol=LENSKART.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:56] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:56] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:31:57] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:00] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:01] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:01] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:01] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:02] "GET /api/quote?symbol=IZMO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:02] "GET /api/quote?symbol=MEESHO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:02] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:02] "GET /api/quote?symbol=LENSKART.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:02] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:02] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:02] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:03] "GET /api/quote?symbol=IZMO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:03] "GET /api/quote?symbol=MEESHO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:03] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:03] "GET /api/quote?symbol=LENSKART.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:03] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:03] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:04] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:05] "GET /api/quote?symbol=IZMO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:05] "GET /api/quote?symbol=MEESHO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:05] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:06] "GET /api/quote?symbol=IZMO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:06] "GET /api/quote?symbol=LENSKART.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:06] "GET /api/quote?symbol=MEESHO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:06] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:06] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:06] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:06] "GET /api/quote?symbol=LENSKART.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:06] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:07] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:07] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:07] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:11] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:11] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:11] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:11] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:12] "GET /api/quote?symbol=IZMO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:12] "GET /api/quote?symbol=MEESHO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:12] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:12] "GET /api/quote?symbol=LENSKART.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:13] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:13] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:13] "GET /api/quote?symbol=IZMO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:13] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:13] "GET /api/quote?symbol=MEESHO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:14] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:14] "GET /api/quote?symbol=LENSKART.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:14] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:14] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:14] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:15] "GET /api/quote?symbol=IZMO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:15] "GET /api/quote?symbol=MEESHO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:15] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:16] "GET /api/quote?symbol=IZMO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:16] "GET /api/quote?symbol=LENSKART.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:16] "GET /api/quote?symbol=MEESHO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:16] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:16] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:16] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:16] "GET /api/quote?symbol=LENSKART.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:16] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:16] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:17] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:17] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:21] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:21] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:21] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:21] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:22] "GET /api/quote?symbol=IZMO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:22] "GET /api/quote?symbol=MEESHO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:22] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:22] "GET /api/quote?symbol=LENSKART.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:22] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:22] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:22] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:23] "GET /api/quote?symbol=IZMO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:23] "GET /api/quote?symbol=MEESHO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:23] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:23] "GET /api/quote?symbol=LENSKART.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:23] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:24] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:24] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:25] "GET /api/quote?symbol=IZMO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:25] "GET /api/quote?symbol=MEESHO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:25] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:25] "GET /api/quote?symbol=LENSKART.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:25] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:26] "GET /api/quote?symbol=IZMO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:26] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:26] "GET /api/quote?symbol=MEESHO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:26] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:26] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:26] "GET /api/quote?symbol=LENSKART.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:27] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:27] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:27] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:30] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:31] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:31] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:31] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:32] "GET /api/quote?symbol=IZMO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:32] "GET /api/quote?symbol=MEESHO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:32] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:32] "GET /api/quote?symbol=LENSKART.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:32] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:32] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:33] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:33] "GET /api/quote?symbol=IZMO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:33] "GET /api/quote?symbol=MEESHO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:33] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:33] "GET /api/quote?symbol=LENSKART.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:34] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:34] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:34] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:35] "GET /api/quote?symbol=IZMO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:35] "GET /api/quote?symbol=MEESHO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:35] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:36] "GET /api/quote?symbol=LENSKART.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:36] "GET /api/quote?symbol=IZMO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:36] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:36] "GET /api/quote?symbol=MEESHO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:36] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:36] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:36] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:36] "GET /api/quote?symbol=LENSKART.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:36] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:36] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:36] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:41] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:41] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:41] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:41] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:42] "GET /api/quote?symbol=IZMO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:42] "GET /api/quote?symbol=MEESHO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:42] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:42] "GET /api/quote?symbol=LENSKART.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:42] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:42] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:42] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:43] "GET /api/quote?symbol=IZMO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:43] "GET /api/quote?symbol=MEESHO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:43] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:43] "GET /api/quote?symbol=LENSKART.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:43] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:44] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:44] "GET /api/quote?symbol=RELIANCE.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:45] "GET /api/quote?symbol=IZMO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:45] "GET /api/quote?symbol=MEESHO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:45] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:46] "GET /api/quote?symbol=IZMO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:46] "GET /api/quote?symbol=LENSKART.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:46] "GET /api/quote?symbol=MEESHO.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:46] "GET /api/quote?symbol=IZMO.BO HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:46] "GET /api/quote?symbol=ICICIAMC.NS HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:46] "GET /api/quote?symbol=BTC-USD HTTP/1.1" 200 -
127.0.0.1 - - [24/Dec/2025 16:32:47] "GET /api/quote?symbol=LENSKART.NS HTTP/1.1" 200 -
